15,38,18,1,0
-5.29,0.65,19.9,1,1
6.4,2.46,11.91,1,1
43,4,144,2,2
35,12,163,2,2
26,38,16,1,0
-3,23,6,0,0
29.24,10.77,19.22,1,1
34,18,149,2,2
-4.38,9.17,0.93,0,0
4,4,4,0,0
0.53,2.0,0.3,0,0
15.43,27.04,14.09,1,0
22,22,19,1,0
-9,27,5,0,0
0,26,8,0,0
48,3,137,2,2
45,5,112,2,2
31.76,16.9,151.07,1,2
21.1,10.55,6.81,0,0
2.05,32.06,14.85,1,1
51,2,154,2,2
34.81,14.48,177.82,2,2
6,8,18,1,1
33.64,11.98,153.94,2,2
43,8,163,2,2
34.74,7.71,61.5,2,1
20.57,29.92,16.14,1,0
36,8,55,1,1
48.33,5.62,51.23,2,2
43.74,5.13,98.22,2,2
17,44,9,0,0
38.63,0.72,145.78,2,2
37.46,9.25,55.44,2,2
37,6,142,2,2
31,1,63,1,1
-4.43,12.86,17.94,1,0
31.57,17.9,23.14,2,1
14,13,7,0,0
39,8,33,2,2
34.82,9.21,33.54,2,2
32,11,84,2,1
44,7,109,2,2
46.87,8.01,50.52,2,2
15,21,1,0,0
1,40,11,1,1
39.28,8.62,175.78,2,2
20,16,12,1,0
4,13,13,1,0
2.32,0.29,15.6,1,1
32.7,2.68,130.35,1,1
2,3,13,1,0
25.73,38.28,17.88,1,0
42.63,6.29,41.56,2,2
33.91,10.31,79.41,1,2
21,14,8,0,0
20.27,16.24,5.79,0,0
24,19,6,0,0
14,9,3,0,0
34,20,165,2,1
13.06,29.5,9.67,0,0
19,34,20,1,0
12,43,8,0,0
29,18,17,1,1
20.51,15.99,3.12,0,0
0,6,18,1,0
35.73,7.92,100.88,1,1
-3,24,12,1,0
31.24,15.73,138.41,2,2
42,0,36,2,2
38,6,69,2,2
35.6,17.07,128.63,1,1
38.04,3.81,44.07,2,2
48,2,109,2,2
34.02,17.22,59.4,2,1
6.66,43.56,0.07,0,0
15,44,7,0,0
14,38,17,1,1
7,38,4,0,0
-1.91,30.74,10.13,1,1
30,1,121,2,1
34.22,5.21,70.29,2,1
36,5,76,2,2
49.96,4.18,104.25,2,2
40,5,62,2,2
32.62,18.83,85.51,2,1
31.13,2.65,159.86,1,2
-4,35,4,0,0
29,37,10,1,1
46,1,45,2,2
45.56,6.69,160.96,2,2
35.57,16.22,130.18,1,2
0,48,0,0,0
6.75,35.69,18.21,1,0
-4.24,24.97,3.18,0,0
50.63,1.57,92.36,2,2
3.43,21.59,0.03,0,0
-3,30,3,0,0
35.53,8.02,35.4,2,2
7,27,7,0,0
22.14,25.35,0.03,0,0
14,9,5,0,0
41,5,102,2,2
34.44,16.01,114.62,2,1
-2,22,13,1,0
23.7,13.16,18.13,1,1
11.47,45.32,3.94,0,0
35.89,10.22,61.44,1,1
36.52,1.38,67.48,2,2
40.15,5.71,115.12,2,2
36.39,1.55,71.96,2,2
2.21,15.11,6.79,0,0
4.86,32.77,10.79,1,0
48.28,4.82,85.42,2,2
-7,18,18,1,0
-10,28,8,0,0
-7,40,0,0,0
23.45,31.06,16.34,1,0
1,25,0,0,0
-3,29,5,0,0
-8,32,8,0,0
37.05,1.82,159.38,2,2
15,33,19,1,1
24,19,11,1,0
12.45,4.81,2.86,0,0
19,48,2,0,0
18,45,2,0,0
51,8,95,2,2
-10,32,18,1,1
35,16,24,1,1
0,24,13,1,1
33.11,5.62,160.68,2,1
42,8,52,2,2
33.38,12.26,120.57,1,1
32,17,71,2,1
36,17,49,1,2
30,11,154,1,2
21,33,19,1,1
37,6,177,2,2
36,20,57,1,2
3,30,8,0,0
26.33,37.83,17.18,1,1
15,16,3,0,0
42.07,8.78,98.06,2,2
35,11,100,1,1
17,27,15,1,0
11,13,11,1,0
15.6,37.59,12.1,1,0
36,8,153,2,1
31.61,6.21,139.25,2,2
0.65,45.92,4.84,0,0
35.5,1.98,57.78,1,2
43.05,3.76,62.01,2,2
32.21,14.32,119.23,1,2
41,3,32,2,2
48,7,171,2,2
-1.26,35.85,7.04,0,0
42,3,41,2,2
0.04,3.95,0.81,0,0
