32.16,15.71,92.45,1,1
43,4,165,2,2
41.0,8.03,131.29,2,2
-8,33,1,0,0
24.31,0.68,8.21,0,0
28,40,14,1,1
35.18,3.97,92.21,1,1
18,29,6,0,0
50.28,2.77,165.44,2,2
32,17,94,1,2
21.39,14.77,4.3,0,0
10,19,1,0,0
31.36,16.26,102.85,1,2
33,0,32,2,1
8,34,19,1,1
32.19,3.94,128.11,1,1
34,6,107,1,2
40.44,0.68,158.66,2,2
39,8,93,2,2
44.87,3.76,70.72,2,2
30.51,8.02,175.33,1,2
-1,18,20,1,0
2,27,3,0,0
31.54,10.73,166.89,2,2
20.95,2.64,8.39,0,0
48.07,1.67,171.79,2,2
34,4,109,1,1
7.49,30.6,1.28,0,0
14.39,15.09,1.58,0,0
-6.49,34.63,5.08,0,0
34,16,103,1,1
-9,15,1,0,0
33.76,12.86,168.59,1,2
38,0,126,2,2
7.79,4.65,5.79,0,0
38.36,9.34,114.96,2,2
34.51,8.12,48.24,2,1
14.73,6.41,10.84,1,1
15.72,30.15,1.58,0,0
27,18,15,1,1
30,7,85,1,1
20.49,31.74,13.26,1,1
38,5,113,2,2
-6.19,17.21,14.74,1,1
38.38,0.26,91.87,2,2
40,6,52,2,2
-9.1,11.86,10.02,1,1
31.35,2.07,113.61,1,2
33,12,63,2,2
32,17,39,2,1
27,33,17,1,0
23.28,10.62,9.87,0,0
44.99,7.59,40.29,2,2
30,6,179,1,1
51,2,152,2,2
37,10,142,2,2
-7.52,48.32,1.83,0,0
31,17,145,2,2
35.04,2.6,54.04,1,1
32.08,8.42,92.69,1,2
11.45,42.93,2.25,0,0
22.16,33.9,8.91,0,0
11.65,8.08,14.9,1,1
33,4,154,2,1
14,5,13,1,0
-2,10,18,1,1
19,38,10,1,1
44.53,5.67,81.9,2,2
-2,12,0,0,0
-9.53,45.49,4.66,0,0
8,22,3,0,0
6,29,1,0,0
21,32,20,1,0
8,12,11,1,0
15,22,10,1,0
47,8,100,2,2
30,0,115,1,2
38,2,171,2,2
47.72,4.14,58.09,2,2
2,46,0,0,0
43.09,0.64,117.55,2,2
1,20,6,0,0
45,5,116,2,2
25.82,28.21,10.09,1,0
3.44,14.79,18.37,1,0
1.38,2.03,14.18,1,1
-3,25,10,0,0
50,8,76,2,2
31,19,116,1,2
49.06,9.1,159.65,2,2
47,7,43,2,2
48,10,36,2,2
1.82,3.68,8.93,0,0
41,6,144,2,2
0.79,7.18,5.96,0,0
26,24,15,1,1
15.82,39.17,18.15,1,0
31.62,4.98,31.44,1,1
47,7,57,2,2
-5.67,12.5,15.84,1,1
40,6,147,2,2
36.71,7.28,122.23,2,2
